0.444767373,0.225847231,0.329385396
0.019319276,0.135990696,0.844690027
0.068716946,0.087857081,0.843425973
0.083225912,0.088856199,0.827917889
0.289505911,0.36956209,0.340931999
0.131486386,0.265118455,0.603395159
0.708063029,0.175856963,0.116080008
0.695924633,0.068481597,0.23559377
0.015078495,0.54447239,0.440449115
0.400122268,0.294112229,0.305765504
3.72E-01,0.289509285,0.338039784
0.631843089,0.169339716,0.198817195
0.077384391,0.046481516,0.876134093
0.064414363,0.260198823,0.675386814
0.401219115,0.307797473,0.290983412
0.409468667,0.232874918,0.357656415
0.215073988,0.238531247,0.546394765
0.044719454,0.216123457,0.739157089
0.667081303,0.200998246,0.131920451
0.448442887,0.354573822,0.196983291
0.013930151,0.233940869,0.75212898
0.27102186,0.499976502,0.229001637
0.35628012,0.343735391,0.29998449
0.459692321,0.323147877,0.217159802
0.100164307,0.373135046,0.526700647
0.409457941,0.272472932,0.318069127
0.218903094,0.121512125,0.659584781
0.069685322,0.499841877,0.430472801
0.078336138,0.405577435,0.516086426
0.276762257,0.281022242,0.442215501
0.146207285,0.506959032,0.346833683
0.432408672,0.393417901,0.174173427
0.173085481,0.326131716,0.500782803
0.217608312,0.64859137,0.133800318
0.381046223,0.263509322,0.355444455
0.330730686,0.442893275,0.22637604
0.061209256,0.133529671,0.805261073
0.220160531,0.454633136,0.325206333
0.476031081,0.307592294,0.216376625
0.045740016,0.24253672,0.711723263
5.15E-01,0.188592559,0.296788287
0.086543559,0.508003684,0.405452757
0.075922736,0.293909144,0.63016812
0.422538863,0.434202687,0.14325845
4.05E-01,0.082592188,0.512527718
0.348090061,0.287132797,0.364777142
0.468146598,0.300042092,0.231811309
4.98E-01,0.056222845,0.445634884
0.199036856,0.178843201,0.622119942
0.042531565,0.094947023,0.862521412
0.18125181,0.514992155,0.303756035
0.654066999,0.146315661,0.19961734
0.128888283,0.186277731,0.684833986
0.259241678,0.428618796,0.312139525
0.081748141,0.260429253,0.657822606
0.142808565,0.346235352,0.510956083
0.052633467,0.322781464,0.624585069
0.209981846,0.366866453,0.423151701
0.029175539,0.306500312,0.664324148
0.035804981,0.111969448,0.852225571
0.137163368,0.488400123,0.374436509
0.468420449,0.244774992,0.286804559
0.514459666,0.184297971,0.301242363
0.181558181,0.338555628,0.479886191
0.100680237,0.242298503,0.657021259
